# compiler: R8
# compiler_version: 8.4.22
# min_api: 16
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 573232e
# pg_map_hash: SHA-256 573232e77b6d244e48281cecba105e390c69ba73362a263d1ad30d546c9ff6e6
com.liunx.terminal.MainActivity -> com.liunx.terminal.MainActivity:
# {"id":"sourceFile","fileName":"MainActivity.java"}
    android.widget.EditText input -> a
    com.liunx.terminal.MainActivity com.liunx.terminal.MainActivity$$InternalSyntheticLambda$1$727a7e7821d2aa97b7c93cfe6b45d34908f479f01e842999afbd0f6a0edc031c$1.f$0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void a.MainActivity$$ExternalSyntheticLambda4.<init>(com.liunx.terminal.MainActivity):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:boolean com.liunx.terminal.MainActivity.lambda$onCreate$0(android.widget.TextView,int,android.view.KeyEvent):0:0 -> onEditorAction
    2:2:void com.liunx.terminal.ShellManager.writeCommand(java.lang.String):0:0 -> onEditorAction
    2:2:boolean com.liunx.terminal.MainActivity.lambda$onCreate$0(android.widget.TextView,int,android.view.KeyEvent):0 -> onEditorAction
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    3:3:void com.liunx.terminal.ShellManager.writeCommand(java.lang.String):0:0 -> onEditorAction
    3:3:boolean com.liunx.terminal.MainActivity.lambda$onCreate$0(android.widget.TextView,int,android.view.KeyEvent):0 -> onEditorAction
    4:4:boolean com.liunx.terminal.MainActivity.lambda$onCreate$0(android.widget.TextView,int,android.view.KeyEvent):0:0 -> onEditorAction
com.liunx.terminal.MainActivity$1 -> a.e:
# {"id":"sourceFile","fileName":"MainActivity.java"}
    com.liunx.terminal.MainActivity this$0 -> a
    1:6:void <init>(com.liunx.terminal.MainActivity):0:0 -> <init>
    1:1:java.lang.StringBuilder com.liunx.terminal.MainActivity.access$000(com.liunx.terminal.MainActivity):0:0 -> a
    1:1:void onNewOutput(java.lang.String):0 -> a
    2:2:void onNewOutput(java.lang.String):0:0 -> a
    3:3:java.lang.StringBuilder com.liunx.terminal.MainActivity.access$000(com.liunx.terminal.MainActivity):0:0 -> a
    3:3:void onNewOutput(java.lang.String):0 -> a
    4:4:void onNewOutput(java.lang.String):0:0 -> a
    5:5:java.lang.Runnable com.liunx.terminal.MainActivity.access$100(com.liunx.terminal.MainActivity):0:0 -> a
    5:5:void onNewOutput(java.lang.String):0 -> a
    6:6:android.os.Handler com.liunx.terminal.MainActivity.access$200(com.liunx.terminal.MainActivity):0:0 -> a
    6:6:void onNewOutput(java.lang.String):0 -> a
    7:7:void onNewOutput(java.lang.String):0:0 -> a
    8:8:java.lang.Runnable com.liunx.terminal.MainActivity.access$102(com.liunx.terminal.MainActivity,java.lang.Runnable):0:0 -> a
    8:8:void onNewOutput(java.lang.String):0 -> a
    9:9:android.os.Handler com.liunx.terminal.MainActivity.access$200(com.liunx.terminal.MainActivity):0:0 -> a
    9:9:void onNewOutput(java.lang.String):0 -> a
    10:10:void onNewOutput(java.lang.String):0:0 -> a
    1:1:java.lang.Runnable com.liunx.terminal.MainActivity.access$100(com.liunx.terminal.MainActivity):0:0 -> b
    1:1:void onTerminalExit():0 -> b
    2:2:android.os.Handler com.liunx.terminal.MainActivity.access$200(com.liunx.terminal.MainActivity):0:0 -> b
    2:2:void onTerminalExit():0 -> b
    3:3:void onTerminalExit():0:0 -> b
    4:4:java.lang.Runnable com.liunx.terminal.MainActivity.access$100(com.liunx.terminal.MainActivity):0:0 -> b
    4:4:void onTerminalExit():0 -> b
    5:5:void onTerminalExit():0:0 -> b
    6:6:java.lang.Runnable com.liunx.terminal.MainActivity.access$102(com.liunx.terminal.MainActivity,java.lang.Runnable):0:0 -> b
    6:6:void onTerminalExit():0 -> b
    7:7:void onTerminalExit():0:0 -> b
com.liunx.terminal.MainActivity$1$$ExternalSyntheticLambda0 -> a.d:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int a.MainActivity$1$$ExternalSyntheticLambda0.$r8$classId -> a
      # {"id":"com.android.tools.r8.synthesized"}
    com.liunx.terminal.MainActivity$1 com.liunx.terminal.MainActivity$1$$InternalSyntheticLambda$2$55ec0f2eebc8e1ca85cf7358cf7fb1608c41da0db738bad2c6cccc78d87f85eb$0.f$0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/lang/Object;"}
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void a.MainActivity$1$$ExternalSyntheticLambda0.<init>(java.lang.Object,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.widget.ScrollView com.liunx.terminal.MainActivity.access$400(com.liunx.terminal.MainActivity):0:0 -> run
    1:1:void com.liunx.terminal.MainActivity$1.lambda$onNewOutput$0():0 -> run
    1:1:void a.MainActivity$1$$ExternalSyntheticLambda0.run():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void com.liunx.terminal.MainActivity$1.lambda$onNewOutput$0():0:0 -> run
    2:2:void a.MainActivity$1$$ExternalSyntheticLambda0.run():0 -> run
    3:3:void a.MainActivity$1$$ExternalSyntheticLambda0.run():0:0 -> run
    4:4:void com.liunx.terminal.MainActivity$1.lambda$onNewOutput$1():0:0 -> run
    4:4:void a.MainActivity$1$$ExternalSyntheticLambda0.run():0 -> run
    5:5:java.lang.StringBuilder com.liunx.terminal.MainActivity.access$000(com.liunx.terminal.MainActivity):0:0 -> run
    5:5:void com.liunx.terminal.MainActivity$1.lambda$onNewOutput$1():0 -> run
    5:5:void a.MainActivity$1$$ExternalSyntheticLambda0.run():0 -> run
    6:6:void com.liunx.terminal.MainActivity$1.lambda$onNewOutput$1():0:0 -> run
    6:6:void a.MainActivity$1$$ExternalSyntheticLambda0.run():0 -> run
    7:7:java.lang.StringBuilder com.liunx.terminal.MainActivity.access$000(com.liunx.terminal.MainActivity):0:0 -> run
    7:7:void com.liunx.terminal.MainActivity$1.lambda$onNewOutput$1():0 -> run
    7:7:void a.MainActivity$1$$ExternalSyntheticLambda0.run():0 -> run
    8:8:void com.liunx.terminal.MainActivity$1.lambda$onNewOutput$1():0:0 -> run
    8:8:void a.MainActivity$1$$ExternalSyntheticLambda0.run():0 -> run
    9:9:java.lang.StringBuilder com.liunx.terminal.MainActivity.access$000(com.liunx.terminal.MainActivity):0:0 -> run
    9:9:void com.liunx.terminal.MainActivity$1.lambda$onNewOutput$1():0 -> run
    9:9:void a.MainActivity$1$$ExternalSyntheticLambda0.run():0 -> run
    10:10:void com.liunx.terminal.MainActivity$1.lambda$onNewOutput$1():0:0 -> run
    10:10:void a.MainActivity$1$$ExternalSyntheticLambda0.run():0 -> run
    11:11:android.widget.TextView com.liunx.terminal.MainActivity.access$300(com.liunx.terminal.MainActivity):0:0 -> run
    11:11:void com.liunx.terminal.MainActivity$1.lambda$onNewOutput$1():0 -> run
    11:11:void a.MainActivity$1$$ExternalSyntheticLambda0.run():0 -> run
    12:12:void com.liunx.terminal.MainActivity$1.lambda$onNewOutput$1():0:0 -> run
    12:12:void a.MainActivity$1$$ExternalSyntheticLambda0.run():0 -> run
    13:13:android.widget.TextView com.liunx.terminal.MainActivity.access$300(com.liunx.terminal.MainActivity):0:0 -> run
    13:13:void com.liunx.terminal.MainActivity$1.lambda$onNewOutput$1():0 -> run
    13:13:void a.MainActivity$1$$ExternalSyntheticLambda0.run():0 -> run
    14:14:void com.liunx.terminal.MainActivity$1.lambda$onNewOutput$1():0:0 -> run
    14:14:void a.MainActivity$1$$ExternalSyntheticLambda0.run():0 -> run
    15:15:android.widget.TextView com.liunx.terminal.MainActivity.access$300(com.liunx.terminal.MainActivity):0:0 -> run
    15:15:void com.liunx.terminal.MainActivity$1.lambda$onNewOutput$1():0 -> run
    15:15:void a.MainActivity$1$$ExternalSyntheticLambda0.run():0 -> run
    16:16:void com.liunx.terminal.MainActivity$1.lambda$onNewOutput$1():0:0 -> run
    16:16:void a.MainActivity$1$$ExternalSyntheticLambda0.run():0 -> run
    17:17:android.widget.ScrollView com.liunx.terminal.MainActivity.access$400(com.liunx.terminal.MainActivity):0:0 -> run
    17:17:void com.liunx.terminal.MainActivity$1.lambda$onNewOutput$1():0 -> run
    17:17:void a.MainActivity$1$$ExternalSyntheticLambda0.run():0 -> run
    18:18:void com.liunx.terminal.MainActivity$1.lambda$onNewOutput$1():0:0 -> run
    18:18:void a.MainActivity$1$$ExternalSyntheticLambda0.run():0 -> run
    19:19:void com.liunx.terminal.MainActivity$1.lambda$onTerminalExit$2():0:0 -> run
    19:19:void a.MainActivity$1$$ExternalSyntheticLambda0.run():0 -> run
com.liunx.terminal.ShellManager -> a.h:
# {"id":"sourceFile","fileName":"ShellManager.java"}
    android.content.Context context -> a
    java.lang.Process process -> b
    java.io.PrintWriter writer -> c
    java.lang.Thread thread -> d
    com.liunx.terminal.ShellManager$OutputListener listener -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"La/e;"}
    1:6:void <init>(android.content.Context):0:0 -> <init>
    1:1:java.io.File prepareScript():0:0 -> a
com.liunx.terminal.ShellManager$$ExternalSyntheticApiModelOutline0 -> a.f:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:java.nio.charset.Charset a.ShellManager$$ExternalSyntheticApiModelOutline0.m():0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
com.liunx.terminal.ShellManager$$ExternalSyntheticLambda1 -> a.g:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    com.liunx.terminal.ShellManager com.liunx.terminal.ShellManager$$InternalSyntheticLambda$2$c371d92a24ed70dd2e3825c4b1a60bb089a77f8a938812c242332222178bec39$0.f$0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"La/h;"}
      # {"id":"com.android.tools.r8.synthesized"}
    java.io.BufferedReader com.liunx.terminal.ShellManager$$InternalSyntheticLambda$2$c371d92a24ed70dd2e3825c4b1a60bb089a77f8a938812c242332222178bec39$0.f$1 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void a.ShellManager$$ExternalSyntheticLambda1.<init>(a.ShellManager,java.io.BufferedReader):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La/h;Ljava/io/BufferedReader;)V"}
    1:1:void com.liunx.terminal.ShellManager.lambda$startReader$0(java.io.BufferedReader):0:0 -> run
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
